"","representative","taxID","taxon","rank","score","kingdom","phylum","class","order","family","genus","species"
"1","a7bcf3cad8ee61e816ed63d444ebf74c7f906882",84315,"Cyclopidae","family",1,"Metazoa","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","",""
"2","e864144462235d141f0af38ea0bf2f67d72d3f88",9307,"Macropodidae","family",1,"Metazoa","Chordata","Mammalia","Diprotodontia","Macropodidae","",""
"3","5ddbb5829d185bf9512e81c2bb645929ed2666ca",172515,"Baetidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","",""
"4","44e5618a821b6d1ed2e1b380fd976f11a37fdcd0",172515,"Baetidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","",""
"5","21492dc517642bd2cfe7f909c08bfe8c3e0b945b",33823,"Aphelenchoididae","family",0.9906,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"6","0fcf7e6460963080e825f4d3f9f142a30c158a01",1365474,"Stephanodiscaceae","family",1,"","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Stephanodiscaceae","",""
"7","1f3ae8251c96efbb44bbd184fe7e2cd5759fc59b",9307,"Macropodidae","family",1,"Metazoa","Chordata","Mammalia","Diprotodontia","Macropodidae","",""
"8","18393db0869f06e45c98f798207d38be5265ae6c",50633,"Ephemerellidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","",""
"9","9d3503fc676e514006703fcb4d2b7fcba2015b11",33823,"Aphelenchoididae","family",0.9906,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"10","d19ce2bdd8795ffadb3553ac2bd99bd79ca6f9fc",2109251,"Naididae","family",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Naididae","",""
"11","8afc3c81d9c4355c94a354e435897ae7e4a89d36",1365474,"Stephanodiscaceae","family",1,"","Bacillariophyta","Coscinodiscophyceae","Thalassiosirales","Stephanodiscaceae","",""
"12","d12d852484e158fe2016f3ee1c1e6c06e233b0e5",33823,"Aphelenchoididae","family",1,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"13","4a2714fd48a88f95a61de26c2027d7f4c2c6d50c",7149,"Chironomidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"14","a8bf7f1e72027a83085d38ba1c0cf15f4d4edaeb",9307,"Macropodidae","family",1,"Metazoa","Chordata","Mammalia","Diprotodontia","Macropodidae","",""
"15","dc5f1a79cd776318f9da96dceb54bb9e5443d7bb",33823,"Aphelenchoididae","family",0.9998,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"16","9f42a40d84d000a6e971bae59beef570642cc126",7149,"Chironomidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"17","6bd80b9a923b050188a2e107a856ed9804b6d28c",41042,"Tipulidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","",""
"18","628f0d0baa0cdb6e1ccf156a614c9bfa7682d584",33823,"Aphelenchoididae","family",1,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"19","64b548c8992558f0dfcbb7a08dc15f7bb1833c65",55711,"Sphaeriidae","family",1,"Metazoa","Mollusca","Bivalvia","Veneroida","Sphaeriidae","",""
"20","ac27d4c3609640b5719dbbc70a5185f8fea8b0a6",41372,"Chaetonotidae","family",0.9995,"Metazoa","Gastrotricha","","Chaetonotida","Chaetonotidae","",""
"21","d43c7738683360e325743c2f67c88ff8f59a5a4c",5799,"Eimeriidae","family",0.8906,"","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","",""
"22","a06f0d23bb932f316bb24350c311139a1e539f59",5799,"Eimeriidae","family",0.8906,"","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","",""
"23","ec5111235438b2b418bce196a1ceec5849fd37eb",9307,"Macropodidae","family",1,"Metazoa","Chordata","Mammalia","Diprotodontia","Macropodidae","",""
"24","f7b041e2365ea0162e1e8225de39b31f21febd31",7149,"Chironomidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"25","e56e42a99b0b5257ccc8093700dc5a64cdd1c2b9",50633,"Ephemerellidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","",""
"26","a424c1227228a2df16d91974a5f8c6deba384803",33823,"Aphelenchoididae","family",0.9998,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"27","3c7643b4dfe601fe9de82f12c62b976aaae48400",41042,"Tipulidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","",""
"28","fddea9a42ba8d1ef421dc10b0b465accfedeac84",50645,"Limnephilidae","family",1,"Metazoa","Arthropoda","Insecta","Trichoptera","Limnephilidae","",""
"29","116a4c209ed15a57f62a356be16a53bbd8184f85",84315,"Cyclopidae","family",1,"Metazoa","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","",""
"30","16988ffd70686e9d0642dab01078c6c7a18f0349",84315,"Cyclopidae","family",1,"Metazoa","Arthropoda","Hexanauplia","Cyclopoida","Cyclopidae","",""
"31","d5eb55d56ab79499711f8a77a8c19f2a164dc3db",41372,"Chaetonotidae","family",1,"Metazoa","Gastrotricha","","Chaetonotida","Chaetonotidae","",""
"32","e8b2032d4ca46ac51207c5649f83e11123ded608",55711,"Sphaeriidae","family",1,"Metazoa","Mollusca","Bivalvia","Veneroida","Sphaeriidae","",""
"33","130e9440e2d1d0bb065e889745e8b8edb19bb7f7",7149,"Chironomidae","family",0.9063,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"34","26a1f965cf4d8aa4bc8f33cbde8c5fe24a02a102",4782,"Pythiaceae","family",1,"","","Oomycetes","Pythiales","Pythiaceae","",""
"35","29dff9b6067d6ada266390fdaeb02a7b2ecd22b7",41449,"Julidae","family",0.9972,"Metazoa","Arthropoda","Diplopoda","Julida","Julidae","",""
"36","c948229c7850f34ebaa2b548bf0269faccb6ebbb",6388,"Enchytraeidae","family",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"37","d0ddd413c9697c1525bd8575fd70a4bd1a85c629",33823,"Aphelenchoididae","family",1,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"38","60542784376ce997a8b11f610307c8157012d6eb",5799,"Eimeriidae","family",1,"","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","",""
"39","70383a229aa63c95d1427f2224606177e615bec1",5799,"Eimeriidae","family",1,"","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","",""
"40","438491f2cb2ffac7c38bc581fa6e4a7e0c46689a",88022,"Blaniulidae","family",1,"Metazoa","Arthropoda","Diplopoda","Julida","Blaniulidae","",""
"41","39cf98aaf001b6935ac11c0f11f2bcf231f03844",5799,"Eimeriidae","family",1,"","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","",""
"42","873cf4d50c31205fc8e2aaa29248ccfd1135eb7c",33823,"Aphelenchoididae","family",0.9321,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"43","b584bec3f97116580ba564f7d267db0b0df757ef",27896,"Planariidae","family",1,"Metazoa","Platyhelminthes","","Tricladida","Planariidae","",""
"44","ec87528b8bfac6681bf643c1502f5c110e68399a",33823,"Aphelenchoididae","family",1,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"45","95226a705252f60b35268c080a77d1573e451325",33823,"Aphelenchoididae","family",0.9067,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"46","75dc0f0bbdd7bab7d49a5f0b01c37d56e284a8b6",268499,"Crambidae","family",1,"Metazoa","Arthropoda","Insecta","Lepidoptera","Crambidae","",""
"47","98491d803e7c11d24496b05c38847f750256afc1",7149,"Chironomidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"48","69021737a0aa43bf5a4ae453d2730b166413fae3",7149,"Chironomidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"49","5e86d0469e90959c21d6d1152ad2f4fabe21f886",41042,"Tipulidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","",""
"50","744d98100dee5dd78c238439ab7a540a5f8d5819",33823,"Aphelenchoididae","family",0.9999,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"51","948b413ebf770a738c7f7882b68064a51af56813",41372,"Chaetonotidae","family",1,"Metazoa","Gastrotricha","","Chaetonotida","Chaetonotidae","",""
"52","64243271d60dccd8f373b68c759268bbccbf352b",6388,"Enchytraeidae","family",0.9992,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"53","a4ecf81dc34b7c6b51cd907c5cc8a94b88a86636",172515,"Baetidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","",""
"54","fc97cd240ce849f561cf02ef473a4a35412f85b4",50645,"Limnephilidae","family",1,"Metazoa","Arthropoda","Insecta","Trichoptera","Limnephilidae","",""
"55","70297b99354b3ffd8b7545499b7e5da32a6b69a6",33823,"Aphelenchoididae","family",0.9998,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"56","8e39b50af8af78652ae4cc72bede6ee270d0159f",7149,"Chironomidae","family",0.9997,"Metazoa","Arthropoda","Insecta","Diptera","Chironomidae","",""
"57","bd4c29cce05c3663310efb6c5fea12c41fec0e84",41030,"Hydropsychidae","family",1,"Metazoa","Arthropoda","Insecta","Trichoptera","Hydropsychidae","",""
"58","77df611791481ca1d3fd90a96157bb3c30eebd19",50633,"Ephemerellidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","",""
"59","63a674d7c3856cd3fadc26885447116b211f6915",33823,"Aphelenchoididae","family",0.9188,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"60","ac5bdffb502a4ff9d1353fb647693acee5d04634",33823,"Aphelenchoididae","family",1,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"61","2aeb7614de27c24db8282e80dc0579d5465d482a",172515,"Baetidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","",""
"62","211b4b88743bc748bb5bfcad895e7840bdf88ea4",33823,"Aphelenchoididae","family",0.9906,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
"63","589dee3638817c01e7af97f5ee1b0384d71c21e5",41372,"Chaetonotidae","family",1,"Metazoa","Gastrotricha","","Chaetonotida","Chaetonotidae","",""
"64","294c1c22e206bcd1d7405df754c2039a353a0838",6388,"Enchytraeidae","family",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"65","1f81cd5769e77141da77a1bd28a392b017a34d7f",41449,"Julidae","family",1,"Metazoa","Arthropoda","Diplopoda","Julida","Julidae","",""
"66","21d296993a1f145c2ba79b4d22f89d7e0c9b605f",41819,"Ceratopogonidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Ceratopogonidae","",""
"67","2ce1ed3d649c4ebba1f33f08f081c13b191eb931",6388,"Enchytraeidae","family",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"68","62449e0f5ab022ff35600e1a2d9b899bcb7e5fb4",6524,"Planorbidae","family",0.9152,"Metazoa","Mollusca","Gastropoda","","Planorbidae","",""
"69","5ac8d45772a843224703b266d861ca307db88171",55711,"Sphaeriidae","family",1,"Metazoa","Mollusca","Bivalvia","Veneroida","Sphaeriidae","",""
"70","eaaf4c6aecd04630d5be779e63a494adfd7930ca",172515,"Baetidae","family",0.9992,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Baetidae","",""
"71","501a41cf397192864b89e2c51da717584d1045e0",55711,"Sphaeriidae","family",1,"Metazoa","Mollusca","Bivalvia","Veneroida","Sphaeriidae","",""
"72","49d95633d856c4d37d1706d802babce62f5b7d75",55711,"Sphaeriidae","family",1,"Metazoa","Mollusca","Bivalvia","Veneroida","Sphaeriidae","",""
"73","b6ecf32d61181498da9b63f69f2579aaeb354ff9",41372,"Chaetonotidae","family",1,"Metazoa","Gastrotricha","","Chaetonotida","Chaetonotidae","",""
"74","07ab0f34e3d6b53114a88a14c16ba701e9a2ad14",4782,"Pythiaceae","family",0.9996,"","","Oomycetes","Pythiales","Pythiaceae","",""
"75","027a94b9286c484810cf465d02325def52e64bb8",109669,"Physidae","family",1,"Metazoa","Mollusca","Gastropoda","","Physidae","",""
"76","bfedd3a7543b96359af4774a2ea78056cb6f9658",50633,"Ephemerellidae","family",1,"Metazoa","Arthropoda","Insecta","Ephemeroptera","Ephemerellidae","",""
"77","afd51bde735029c930ee423b12c85fbcba8c36f0",4782,"Pythiaceae","family",0.9947,"","","Oomycetes","Pythiales","Pythiaceae","",""
"78","a78aabe15bd29b551c14e4f99dcc3062924efbd2",50645,"Limnephilidae","family",1,"Metazoa","Arthropoda","Insecta","Trichoptera","Limnephilidae","",""
"79","4ef0f652dd3cd8933c1121e24f13630dbfa9ffaa",4782,"Pythiaceae","family",0.9996,"","","Oomycetes","Pythiales","Pythiaceae","",""
"80","2f646ee6523ab96a5f56f31598ed64945b00539b",6388,"Enchytraeidae","family",0.9736,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"81","48590f75ba12b4f3c6bd75d5701c292a09102209",48715,"Onychiuridae","family",1,"Metazoa","Arthropoda","Collembola","Poduromorpha","Onychiuridae","",""
"82","7a7df418318dbb7f098bdb5360fb6341ee6595a4",5799,"Eimeriidae","family",0.8906,"","Apicomplexa","Conoidasida","Eucoccidiorida","Eimeriidae","",""
"83","498a27f97cdc4f962a668f9efb2bda37255ac9e6",6388,"Enchytraeidae","family",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"84","a786f2582871cc129351021e6f834b7ed7f2f05e",41042,"Tipulidae","family",1,"Metazoa","Arthropoda","Insecta","Diptera","Tipulidae","",""
"85","2946772fa7a456ea3a7428392ec2f30d9255866c",6388,"Enchytraeidae","family",1,"Metazoa","Annelida","Clitellata","Haplotaxida","Enchytraeidae","",""
"86","162b1153b56a839252f82abbfad3ba0b6a7511b2",33823,"Aphelenchoididae","family",1,"Metazoa","Nematoda","Chromadorea","Rhabditida","Aphelenchoididae","",""
