"","Sample_name","species","tot"
"1144","COI.0821.1Prt.Dn.1","Scaphinotus marginatus",11
"1145","COI.0821.1Prt.Dn.1","Stylodrilus heringianus",8
"1146","COI.0821.1Prt.Dn.2","Arion ater",11
"1147","COI.0821.1Prt.Dn.2","Cochliopodium kieliense",104
"1148","COI.0821.1Prt.Dn.2","Hydra oligactis",25
"1149","COI.0821.1Prt.Dn.2","Hydra vulgaris",6
"1150","COI.0821.1Prt.Dn.2","Phytophthora cryptogea",10
"1151","COI.0821.1Prt.Dn.2","Phytophthora gallica",22
"1152","COI.0821.1Prt.Dn.2","Phytophthora gonapodyides",24
"1153","COI.0821.1Prt.Dn.2","Phytophthora infestans",10
"1154","COI.0821.1Prt.Dn.2","Phytophthora lacustris",24
"1155","COI.0821.1Prt.Dn.2","Stylodrilus heringianus",12
"1156","COI.0821.1Prt.Dn.3","Arion ater",22
"1157","COI.0821.1Prt.Dn.3","Cochliopodium kieliense",392
"1158","COI.0821.1Prt.Dn.3","Didelphis virginiana",7
"1159","COI.0821.1Prt.Dn.3","Hydra oligactis",49
"1160","COI.0821.1Prt.Dn.3","Hydra vulgaris",98
"1161","COI.0821.1Prt.Dn.3","Lepidostoma unicolor",35
"1162","COI.0821.1Prt.Dn.3","Oncorhynchus kisutch",57
"1163","COI.0821.1Prt.Dn.3","Phytophthora cryptogea",215
"1164","COI.0821.1Prt.Dn.3","Phytophthora gonapodyides",83
"1165","COI.0821.1Prt.Dn.3","Phytophthora lacustris",181
"1166","COI.0821.1Prt.Dn.3","Phytophthora pseudocryptogea",72
"1167","COI.0821.1Prt.Dn.3","Pristina aequiseta",10
"1168","COI.0821.1Prt.Dn.3","Stylodrilus heringianus",24
"1169","COI.0821.1Prt.Up.1","Cochliopodium kieliense",33
"1170","COI.0821.1Prt.Up.1","Didelphis virginiana",3
"1171","COI.0821.1Prt.Up.2","Cochliopodium kieliense",315
"1172","COI.0821.1Prt.Up.2","Cochliopodium minutoidum",5
"1173","COI.0821.1Prt.Up.2","Dendrodrilus rubidus",8
"1174","COI.0821.1Prt.Up.2","Didelphis virginiana",10
"1175","COI.0821.1Prt.Up.2","Hydra oligactis",6
"1176","COI.0821.1Prt.Up.2","Hydra vulgaris",8
"1177","COI.0821.1Prt.Up.2","Oncorhynchus kisutch",27
"1178","COI.0821.1Prt.Up.2","Phytophthora gonapodyides",73
"1179","COI.0821.1Prt.Up.2","Phytophthora lacustris",110
"1180","COI.0821.1Prt.Up.2","Phytophthora pseudocryptogea",23
"1181","COI.0821.1Prt.Up.2","Pristina aequiseta",8
"1182","COI.0821.1Prt.Up.2","Psychoglypha alascensis",17
"1183","COI.0821.1Prt.Up.2","Stylodrilus heringianus",26
"1184","COI.0821.1Prt.Up.3","Arion ater",10
"1185","COI.0821.1Prt.Up.3","Cochliopodium kieliense",203
"1186","COI.0821.1Prt.Up.3","Dendrodrilus rubidus",10
"1187","COI.0821.1Prt.Up.3","Didelphis virginiana",5
"1188","COI.0821.1Prt.Up.3","Eiseniella tetraedra",47
"1189","COI.0821.1Prt.Up.3","Hydra oligactis",9
"1190","COI.0821.1Prt.Up.3","Lepidostoma unicolor",33
"1191","COI.0821.1Prt.Up.3","Lumbricus terrestris",5
"1192","COI.0821.1Prt.Up.3","Oncorhynchus kisutch",13
"1193","COI.0821.1Prt.Up.3","Phytophthora cryptogea",9
"1194","COI.0821.1Prt.Up.3","Phytophthora gallica",8
"1195","COI.0821.1Prt.Up.3","Phytophthora gonapodyides",57
"1196","COI.0821.1Prt.Up.3","Phytophthora infestans",7
"1197","COI.0821.1Prt.Up.3","Pristina aequiseta",2
"1198","COI.0821.2Brn.Dn.1","Aeshna constricta",15
"1199","COI.0821.2Brn.Dn.1","Armadillidium vulgare",40
"1200","COI.0821.2Brn.Dn.1","Chironomus maturus",32
"1201","COI.0821.2Brn.Dn.1","Cochliopodium kieliense",62
"1202","COI.0821.2Brn.Dn.1","Gluphisia septentrionis",2
"1203","COI.0821.2Brn.Dn.1","Hydra vulgaris",174
"1204","COI.0821.2Brn.Dn.1","Lepidostoma unicolor",60
"1205","COI.0821.2Brn.Dn.1","Oligocentria semirufescens",27
"1206","COI.0821.2Brn.Dn.1","Oncorhynchus kisutch",29
"1207","COI.0821.2Brn.Dn.1","Phytophthora gonapodyides",75
"1208","COI.0821.2Brn.Dn.1","Pteronarcys princeps",2
"1209","COI.0821.2Brn.Dn.1","Pythium sterilum",26
"1210","COI.0821.2Brn.Dn.1","Stylodrilus heringianus",18
"1211","COI.0821.2Brn.Dn.1","Tubifex tubifex",4
"1212","COI.0821.2Brn.Dn.3","Aeshna constricta",19
"1213","COI.0821.2Brn.Dn.3","Armadillidium vulgare",71
"1214","COI.0821.2Brn.Dn.3","Catharus ustulatus",9
"1215","COI.0821.2Brn.Dn.3","Chironomus maturus",26
"1216","COI.0821.2Brn.Dn.3","Cochliopodium kieliense",38
"1217","COI.0821.2Brn.Dn.3","Hydra vulgaris",131
"1218","COI.0821.2Brn.Dn.3","Lepidostoma unicolor",72
"1219","COI.0821.2Brn.Dn.3","Micropsectra polita",57
"1220","COI.0821.2Brn.Dn.3","Oligocentria semirufescens",18
"1221","COI.0821.2Brn.Dn.3","Oncorhynchus kisutch",34
"1222","COI.0821.2Brn.Dn.3","Phytophthora gonapodyides",32
"1223","COI.0821.2Brn.Dn.3","Pteronarcys princeps",6
"1224","COI.0821.2Brn.Dn.3","Stylodrilus heringianus",12
"1225","COI.0821.2Brn.Up.1","Aporrectodea caliginosa L3",6
"1226","COI.0821.2Brn.Up.1","Corythucha padi",14
"1227","COI.0821.2Brn.Up.1","Hydra vulgaris",63
"1228","COI.0821.2Brn.Up.1","Lumbricus terrestris",3
"1229","COI.0821.2Brn.Up.1","Nais variabilis",23
"1230","COI.0821.2Brn.Up.1","Onocosmoecus unicolor",8
"1231","COI.0821.2Brn.Up.1","Parapsyche almota",11
"1232","COI.0821.2Brn.Up.1","Phlogophora periculosa",17
"1233","COI.0821.2Brn.Up.1","Phytophthora plurivora",6
"1234","COI.0821.2Brn.Up.1","Pteronarcys princeps",59
"1235","COI.0821.2Brn.Up.2","Aporrectodea caliginosa L3",10
"1236","COI.0821.2Brn.Up.2","Corythucha padi",34
"1237","COI.0821.2Brn.Up.2","Dolophilodes novusamericanus",5
"1238","COI.0821.2Brn.Up.2","Eiseniella tetraedra",15
"1239","COI.0821.2Brn.Up.2","Hydra vulgaris",234
"1240","COI.0821.2Brn.Up.2","Lepidostoma cascadense",6
"1241","COI.0821.2Brn.Up.2","Lepidostoma unicolor",10
"1242","COI.0821.2Brn.Up.2","Nais variabilis",34
"1243","COI.0821.2Brn.Up.2","Octolasion cyaneum",10
"1244","COI.0821.2Brn.Up.2","Onocosmoecus unicolor",9
"1245","COI.0821.2Brn.Up.2","Parapsyche almota",13
"1246","COI.0821.2Brn.Up.2","Parapsyche elsis",128
"1247","COI.0821.2Brn.Up.2","Phytophthora gonapodyides",18
"1248","COI.0821.2Brn.Up.2","Phytophthora plurivora",8
"1249","COI.0821.2Brn.Up.2","Pteronarcys princeps",773
"1250","COI.0821.2Brn.Up.2","Stylodrilus heringianus",10
"1251","COI.0821.2Brn.Up.2","Wormaldia anilla",2
"1252","COI.0821.2Brn.Up.3","Corythucha padi",3
"1253","COI.0821.2Brn.Up.3","Dolophilodes novusamericanus",5
"1254","COI.0821.2Brn.Up.3","Eiseniella tetraedra",8
"1255","COI.0821.2Brn.Up.3","Hydra vulgaris",38
"1256","COI.0821.2Brn.Up.3","Nais variabilis",7
"1257","COI.0821.2Brn.Up.3","Onocosmoecus unicolor",6
"1258","COI.0821.2Brn.Up.3","Parapsyche almota",9
"1259","COI.0821.2Brn.Up.3","Parapsyche elsis",2
"1260","COI.0821.2Brn.Up.3","Psychoglypha alascensis",6
"1261","COI.0821.2Brn.Up.3","Pteronarcys princeps",190
"1262","COI.0821.3Chk.Dn.1","Chironomus maturus",55
"1263","COI.0821.3Chk.Dn.1","Cochliopodium kieliense",27
"1264","COI.0821.3Chk.Dn.1","Homo sapiens",6
"1265","COI.0821.3Chk.Dn.1","Hydra viridissima",54
"1266","COI.0821.3Chk.Dn.1","Hydra vulgaris",29
"1267","COI.0821.3Chk.Dn.1","Lumbriculus variegatus",72
"1268","COI.0821.3Chk.Dn.1","Phytophthora gonapodyides",212
"1269","COI.0821.3Chk.Dn.1","Phytophthora lacustris",750
"1270","COI.0821.3Chk.Dn.1","Plectrocnemia variegata",13
"1271","COI.0821.3Chk.Dn.1","Stylodrilus heringianus",53
"1272","COI.0821.3Chk.Dn.2","Chironomus maturus",101
"1273","COI.0821.3Chk.Dn.2","Cochliopodium kieliense",28
"1274","COI.0821.3Chk.Dn.2","Dendrodrilus rubidus",11
"1275","COI.0821.3Chk.Dn.2","Hydra vulgaris",22
"1276","COI.0821.3Chk.Dn.2","Lumbriculus variegatus",130
"1277","COI.0821.3Chk.Dn.2","Phytophthora gonapodyides",730
"1278","COI.0821.3Chk.Dn.2","Phytophthora lacustris",2642
"1279","COI.0821.3Chk.Dn.2","Stylodrilus heringianus",44
"1280","COI.0821.3Chk.Dn.2","Tubifex tubifex",7
"1281","COI.0821.3Chk.Dn.3","Chironomus maturus",21
"1282","COI.0821.3Chk.Dn.3","Cochliopodium kieliense",22
"1283","COI.0821.3Chk.Dn.3","Hydra viridissima",13
"1284","COI.0821.3Chk.Dn.3","Hydra vulgaris",11
"1285","COI.0821.3Chk.Dn.3","Lumbriculus variegatus",20
"1286","COI.0821.3Chk.Dn.3","Phytophthora gonapodyides",254
"1287","COI.0821.3Chk.Dn.3","Phytophthora lacustris",594
"1288","COI.0821.3Chk.Up.1","Arion subfuscus",37
"1289","COI.0821.3Chk.Up.1","Cardellina pusilla",11
"1290","COI.0821.3Chk.Up.1","Chironomus maturus",22
"1291","COI.0821.3Chk.Up.1","Cochliopodium kieliense",28
"1292","COI.0821.3Chk.Up.1","Compsilura concinnata",23
"1293","COI.0821.3Chk.Up.1","Dendrodrilus rubidus",31
"1294","COI.0821.3Chk.Up.1","Glossosoma penitus",14
"1295","COI.0821.3Chk.Up.1","Hydra vulgaris",107
"1296","COI.0821.3Chk.Up.1","Lepidostoma unicolor",19
"1297","COI.0821.3Chk.Up.1","Nais variabilis",6
"1298","COI.0821.3Chk.Up.1","Parapsyche almota",13
"1299","COI.0821.3Chk.Up.1","Phytophthora gonapodyides",44
"1300","COI.0821.3Chk.Up.1","Phytophthora lacustris",91
"1301","COI.0821.3Chk.Up.1","Plectrocnemia variegata",10
"1302","COI.0821.3Chk.Up.1","Pteronarcys princeps",8
"1303","COI.0821.3Chk.Up.1","Stylodrilus heringianus",71
"1304","COI.0821.3Chk.Up.2","Arion subfuscus",11
"1305","COI.0821.3Chk.Up.2","Compsilura concinnata",10
"1306","COI.0821.3Chk.Up.2","Dendrodrilus rubidus",25
"1307","COI.0821.3Chk.Up.2","Glossosoma penitus",8
"1308","COI.0821.3Chk.Up.2","Hydra vulgaris",30
"1309","COI.0821.3Chk.Up.2","Nusuttodinium aeruginosum",32
"1310","COI.0821.3Chk.Up.2","Phytophthora gonapodyides",6
"1311","COI.0821.3Chk.Up.2","Phytophthora lacustris",17
"1312","COI.0821.3Chk.Up.2","Poecile rufescens",4
"1313","COI.0821.3Chk.Up.2","Pteronarcys princeps",10
"1314","COI.0821.3Chk.Up.2","Stylodrilus heringianus",35
"1315","COI.0821.3Chk.Up.3","Arion subfuscus",8
"1316","COI.0821.3Chk.Up.3","Cochliopodium kieliense",10
"1317","COI.0821.3Chk.Up.3","Compsilura concinnata",5
"1318","COI.0821.3Chk.Up.3","Dendrodrilus rubidus",5
"1319","COI.0821.3Chk.Up.3","Glossosoma penitus",4
"1320","COI.0821.3Chk.Up.3","Hydra vulgaris",24
"1321","COI.0821.3Chk.Up.3","Lepidostoma unicolor",5
"1322","COI.0821.3Chk.Up.3","Phytophthora gonapodyides",6
"1323","COI.0821.3Chk.Up.3","Phytophthora lacustris",42
"1324","COI.0821.3Chk.Up.3","Stylodrilus heringianus",24
"1325","COI.0821.4Pad.Dn.1","Euchlanis dilatata",24
"1326","COI.0821.4Pad.Dn.1","Gomphonema parvulum",21
"1327","COI.0821.4Pad.Dn.1","Hydra oligactis",156
"1328","COI.0821.4Pad.Dn.1","Lepidostoma unicolor",4
"1329","COI.0821.4Pad.Dn.1","Lumbriculus variegatus",3
"1330","COI.0821.4Pad.Dn.1","Micropsectra polita",20
"1331","COI.0821.4Pad.Dn.1","Psychoglypha alascensis",3
"1332","COI.0821.4Pad.Dn.2","Euchlanis dilatata",46
"1333","COI.0821.4Pad.Dn.2","Gomphonema parvulum",7
"1334","COI.0821.4Pad.Dn.2","Hydra oligactis",38
"1335","COI.0821.4Pad.Dn.2","Pteronarcys princeps",2
"1336","COI.0821.4Pad.Dn.3","Euchlanis dilatata",926
"1337","COI.0821.4Pad.Dn.3","Gomphonema parvulum",12
"1338","COI.0821.4Pad.Dn.3","Hydra oligactis",523
"1339","COI.0821.4Pad.Dn.3","Lumbriculus variegatus",15
"1340","COI.0821.4Pad.Dn.3","Micropsectra polita",70
"1341","COI.0821.4Pad.Dn.3","Pteronarcys princeps",19
"1342","COI.0821.4Pad.Dn.3","Rhyacophila vedra",5
"1343","COI.0821.4Pad.Up11.1","Cochliopodium kieliense",45
"1344","COI.0821.4Pad.Up11.1","Hydra oligactis",102
"1345","COI.0821.4Pad.Up11.1","Hydra vulgaris",20
"1346","COI.0821.4Pad.Up11.1","Lepidostoma unicolor",10
"1347","COI.0821.4Pad.Up11.1","Limax maximus",8
"1348","COI.0821.4Pad.Up11.1","Lumbriculus variegatus",12
"1349","COI.0821.4Pad.Up11.1","Nais variabilis",10
"1350","COI.0821.4Pad.Up11.1","Phytophthora lacustris",196
"1351","COI.0821.4Pad.Up11.1","Pristina aequiseta",8
"1352","COI.0821.4Pad.Up11.1","Stylodrilus heringianus",5
"1353","COI.0821.4Pad.Up11.2","Aporrectodea caliginosa L3",4
"1354","COI.0821.4Pad.Up11.2","Arion ater",43
"1355","COI.0821.4Pad.Up11.2","Arion subfuscus",11
"1356","COI.0821.4Pad.Up11.2","Cochliopodium kieliense",146
"1357","COI.0821.4Pad.Up11.2","Cottus asper",7
"1358","COI.0821.4Pad.Up11.2","Culiseta incidens",9
"1359","COI.0821.4Pad.Up11.2","Hydra oligactis",516
"1360","COI.0821.4Pad.Up11.2","Hydra vulgaris",190
"1361","COI.0821.4Pad.Up11.2","Lepidostoma unicolor",55
"1362","COI.0821.4Pad.Up11.2","Limax maximus",17
"1363","COI.0821.4Pad.Up11.2","Lumbriculus variegatus",102
"1364","COI.0821.4Pad.Up11.2","Lumbricus terrestris",4
"1365","COI.0821.4Pad.Up11.2","Nais variabilis",35
"1366","COI.0821.4Pad.Up11.2","Oncorhynchus kisutch",45
"1367","COI.0821.4Pad.Up11.2","Pacifastacus leniusculus",5
"1368","COI.0821.4Pad.Up11.2","Parapsyche almota",16
"1369","COI.0821.4Pad.Up11.2","Phytophthora lacustris",879
"1370","COI.0821.4Pad.Up11.2","Phytophthora plurivora",52
"1371","COI.0821.4Pad.Up11.2","Pristina aequiseta",17
"1372","COI.0821.4Pad.Up11.2","Psychoglypha alascensis",6
"1373","COI.0821.4Pad.Up11.2","Rhyacophila vedra",6
"1374","COI.0821.4Pad.Up11.2","Stylodrilus heringianus",82
"1375","COI.0821.4Pad.Up11.3","Arion ater",17
"1376","COI.0821.4Pad.Up11.3","Arion subfuscus",7
"1377","COI.0821.4Pad.Up11.3","Cochliopodium kieliense",85
"1378","COI.0821.4Pad.Up11.3","Culiseta incidens",6
"1379","COI.0821.4Pad.Up11.3","Eiseniella tetraedra",29
"1380","COI.0821.4Pad.Up11.3","Hydra oligactis",213
"1381","COI.0821.4Pad.Up11.3","Hydra vulgaris",30
"1382","COI.0821.4Pad.Up11.3","Lepidostoma unicolor",28
"1383","COI.0821.4Pad.Up11.3","Limax maximus",15
"1384","COI.0821.4Pad.Up11.3","Lumbriculus variegatus",39
"1385","COI.0821.4Pad.Up11.3","Micropsectra polita",41
"1386","COI.0821.4Pad.Up11.3","Nais variabilis",14
"1387","COI.0821.4Pad.Up11.3","Oncorhynchus kisutch",13
"1388","COI.0821.4Pad.Up11.3","Pacifastacus leniusculus",3
"1389","COI.0821.4Pad.Up11.3","Parapsyche almota",7
"1390","COI.0821.4Pad.Up11.3","Phytophthora cambivora",38
"1391","COI.0821.4Pad.Up11.3","Phytophthora lacustris",574
"1392","COI.0821.4Pad.Up11.3","Phytophthora plurivora",12
"1393","COI.0821.4Pad.Up11.3","Psychoglypha alascensis",5
"1394","COI.0821.4Pad.Up11.3","Pteronarcys princeps",8
"1395","COI.0821.4Pad.Up11.3","Rhyacophila vedra",9
"1396","COI.0821.4Pad.Up11.3","Stylodrilus heringianus",41
"1397","COI.0821.4Pad.Up5.1","Cochliopodium kieliense",363
"1398","COI.0821.4Pad.Up5.1","Cochliopodium minutoidum",5
"1399","COI.0821.4Pad.Up5.1","Hydra oligactis",424
"1400","COI.0821.4Pad.Up5.1","Hydra viridissima",13
"1401","COI.0821.4Pad.Up5.1","Hydra vulgaris",26
"1402","COI.0821.4Pad.Up5.1","Nais variabilis",34
"1403","COI.0821.4Pad.Up5.1","Octolasion cyaneum",22
"1404","COI.0821.4Pad.Up5.1","Oncorhynchus kisutch",22
"1405","COI.0821.4Pad.Up5.1","Phytophthora gonapodyides",413
"1406","COI.0821.4Pad.Up5.1","Phytophthora lacustris",220
"1407","COI.0821.4Pad.Up5.1","Phytophthora plurivora",60
"1408","COI.0821.4Pad.Up5.1","Pteronarcys princeps",4
"1409","COI.0821.4Pad.Up5.1","Stylodrilus heringianus",46
"1410","COI.0821.4Pad.Up5.1","Tubifex tubifex",7
"1411","COI.0821.4Pad.Up5.2","Barypeithes pellucidus",5
"1412","COI.0821.4Pad.Up5.2","Cochliopodium kieliense",121
"1413","COI.0821.4Pad.Up5.2","Cochliopodium minutoidum",6
"1414","COI.0821.4Pad.Up5.2","Eiseniella tetraedra",3
"1415","COI.0821.4Pad.Up5.2","Glossosoma penitus",10
"1416","COI.0821.4Pad.Up5.2","Hydra oligactis",451
"1417","COI.0821.4Pad.Up5.2","Hydra vulgaris",43
"1418","COI.0821.4Pad.Up5.2","Nais variabilis",5
"1419","COI.0821.4Pad.Up5.2","Octolasion cyaneum",19
"1420","COI.0821.4Pad.Up5.2","Oncorhynchus kisutch",6
"1421","COI.0821.4Pad.Up5.2","Pacifastacus leniusculus",18
"1422","COI.0821.4Pad.Up5.2","Phytophthora lacustris",140
"1423","COI.0821.4Pad.Up5.2","Phytophthora plurivora",74
"1424","COI.0821.4Pad.Up5.2","Psychoglypha alascensis",4
"1425","COI.0821.4Pad.Up5.2","Pteronarcys princeps",22
"1426","COI.0821.4Pad.Up5.2","Stylodrilus heringianus",55
"1427","COI.0821.4Pad.Up5.3","Cochliopodium kieliense",74
"1428","COI.0821.4Pad.Up5.3","Cottus asper",4
"1429","COI.0821.4Pad.Up5.3","Hydra oligactis",46
"1430","COI.0821.4Pad.Up5.3","Hydra vulgaris",8
"1431","COI.0821.4Pad.Up5.3","Lumbriculus variegatus",4
"1432","COI.0821.4Pad.Up5.3","Nais variabilis",5
"1433","COI.0821.4Pad.Up5.3","Phytophthora gonapodyides",10
"1434","COI.0821.4Pad.Up5.3","Phytophthora plurivora",8
"1435","COI.0821.4Pad.Up5.3","Pteronarcys princeps",4
"1436","COI.0821.4Pad.Up5.3","Stylodrilus heringianus",10
"1437","COI.0821.5Sqm.Dn.1","Hydra vulgaris",2
"1438","COI.0821.5Sqm.Dn.1TR2","Oncorhynchus kisutch",34
"1439","COI.0821.5Sqm.Dn.1TR2","Rana catesbeiana",4
"1440","COI.0821.5Sqm.Dn.1TR3","Oncorhynchus kisutch",30
"1441","COI.0821.5Sqm.Up.1","Hydra oligactis",2
"1442","COI.0821.5Sqm.Up.1","Oncorhynchus kisutch",27
"1443","COI.0821.5Sqm.Up.1","Rana catesbeiana",4
"1444","COI.0821.5Sqm.Up.2","Hydra oligactis",5
"1445","COI.0821.5Sqm.Up.2","Hydra vulgaris",8
"1446","COI.0821.5Sqm.Up.2","Oncorhynchus kisutch",148
"1447","COI.0821.5Sqm.Up.2","Pacifastacus leniusculus",10
"1448","COI.0821.5Sqm.Up.2","Rana catesbeiana",23
"1449","COI.0821.5Sqm.Up.3","Oncorhynchus kisutch",40
"1450","COI.0821.5Sqm.Up.3","Phytophthora lacustris",3
"1451","COI.Kangaroo.Run.2","Macropus fuliginosus",1759
"1452","COI.Kangaroo.Run.2","Macropus giganteus",1940
"1453","COI.Kangaroo.Run.2","Osphranter robustus",150
"1454","COI.Kangaroo.Run.2","Osphranter rufus",160791
"1455","COI.Kangaroo.Run.3","Macropus fuliginosus",291
"1456","COI.Kangaroo.Run.3","Macropus giganteus",362
"1457","COI.Kangaroo.Run.3","Osphranter robustus",30
"1458","COI.Kangaroo.Run.3","Osphranter rufus",30683
"1459","COI.Kangaroo.Run.4","Macropus fuliginosus",1337
"1460","COI.Kangaroo.Run.4","Macropus giganteus",1321
"1461","COI.Kangaroo.Run.4","Osphranter robustus",118
"1462","COI.Kangaroo.Run.4","Osphranter rufus",110879
"1463","COI.Kangaroo.Run.6","Osphranter rufus",25200
"1464","Delta.1m1.072021","Clytia hemisphaerica",948
"1465","Delta.1m1.072021","Heterosigma akashiwo",889
"1466","Delta.1m1.072021","Pseudo-nitzschia hasleana",602
"1467","Delta.1m1.072021","Skeletonema japonicum",254
"1468","Delta.1m2.072021","Heterosigma akashiwo",973
"1469","Delta.1m2.072021","Skeletonema dohrnii",21
"1470","Delta.1m2.072021","Skeletonema japonicum",255
"1471","Delta.1m3.072021","Heterosigma akashiwo",770
"1472","Delta.1m3.072021","Skeletonema japonicum",121
"1473","Delta.BAC1.072021","Heterosigma akashiwo",136
"1474","Delta.BAC1.072021","Skeletonema japonicum",7
"1475","Delta.BAC2.072021","Heterosigma akashiwo",145
"1476","Delta.BAC2.072021","Karlodinium veneficum",39
"1477","Delta.BAC2.072021","Pseudo-nitzschia hasleana",10
"1478","Delta.BAC2.072021","Skeletonema japonicum",54
"1479","HIP.15m.0721","Clytia hemisphaerica",16
"1480","HIP.15m.0721","Heterosigma akashiwo",140
"1481","HIP.15m.0721","Karlodinium veneficum",21
"1482","HIP.15m.0721","Skeletonema japonicum",184
"1483","HIP.1m3.072021","Euphausia pacifica",8
"1484","HIP.1m3.072021","Heterocapsa triquetra",12
"1485","HIP.1m3.072021","Heterosigma akashiwo",22
"1486","HIP.1m3.072021","Skeletonema japonicum",24
"1487","HIP.30m.0721","Clytia hemisphaerica",5
"1488","HIP.30m.0721","Euphausia pacifica",4
"1489","HIP.30m.0721","Heterosigma akashiwo",418
"1490","HIP.30m.0721","Mytilus trossulus",7
"1491","HIP.30m.0721","Nassarius mendicus",6
"1492","HIP.30m.0721","Pseudo-nitzschia hasleana",21
"1493","HIP.30m.0721","Pycnococcus provasolii",9
"1494","HIP.30m.0721","Skeletonema dohrnii",14
"1495","HIP.30m.0721","Skeletonema japonicum",544
"1496","HIP.BAC1.072021","Euphausia pacifica",73
"1497","HIP.BAC1.072021","Heterosigma akashiwo",54
"1498","HIP.BAC1.072021","Pseudo-nitzschia hasleana",40
"1499","HIP.BAC1.072021","Skeletonema japonicum",63
"1500","HIP.BAC2.072021","Euphausia pacifica",26797
"1501","HIP.BAC2.072021","Heterosigma akashiwo",81
"1502","HIP.BAC2.072021","Skeletonema japonicum",26
"1503","MBT.15m.0721","Euphausia pacifica",10
"1504","MBT.15m.0721","Heterosigma akashiwo",1091
"1505","MBT.15m.0721","Pseudo-nitzschia hasleana",48
"1506","MBT.15m.0721","Skeletonema dohrnii",68
"1507","MBT.15m.0721","Skeletonema japonicum",897
"1508","MBT.1m1.072021","Heterosigma akashiwo",519
"1509","MBT.1m1.072021","Skeletonema japonicum",161
"1510","MBT.1m2.072021","Euphausia pacifica",11
"1511","MBT.1m2.072021","Heterosigma akashiwo",199
"1512","MBT.1m2.072021","Skeletonema japonicum",12
"1513","MBT.1m3.072021","Heterosigma akashiwo",1492
"1514","MBT.1m3.072021","Skeletonema dohrnii",6
"1515","MBT.1m3.072021","Skeletonema japonicum",71
"1516","MBT.30m.0721","Heterosigma akashiwo",1992
"1517","MBT.30m.0721","Pseudo-nitzschia hasleana",60
"1518","MBT.30m.0721","Skeletonema dohrnii",96
"1519","MBT.30m.0721","Skeletonema japonicum",2489
"1520","MBT.30m.0721","Thoracosphaera heimii",156
"1521","MBT.BAC1.072021","Heterosigma akashiwo",274
"1522","MBT.BAC1.072021","Homo sapiens",6
