"Sample_name","class","species","tot"
"MiMammal.0321.1Prt.Dn.1","Actinopteri","Oncorhynchus clarkii",3047
"MiMammal.0321.1Prt.Dn.1","Actinopteri","Oncorhynchus kisutch",2811
"MiMammal.0321.1Prt.Dn.1","Aves","Melospiza melodia",1516
"MiMammal.0321.1Prt.Dn.1","Hyperoartia","Lampetra sp. CBM:ZF:17561",51
"MiMammal.0321.1Prt.Dn.1","Mammalia","Didelphis virginiana",73713
"MiMammal.0321.1Prt.Dn.2","Actinopteri","Oncorhynchus clarkii",2517
"MiMammal.0321.1Prt.Dn.2","Actinopteri","Oncorhynchus kisutch",310
"MiMammal.0321.1Prt.Dn.2","Aves","Aix sponsa",2665
"MiMammal.0321.1Prt.Dn.2","Aves","Pipilo maculatus",9768
"MiMammal.0321.1Prt.Dn.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",1462
"MiMammal.0321.1Prt.Dn.2","Mammalia","Didelphis virginiana",55841
"MiMammal.0321.1Prt.Dn.3","Actinopteri","Oncorhynchus clarkii",2694
"MiMammal.0321.1Prt.Dn.3","Actinopteri","Oncorhynchus kisutch",751
"MiMammal.0321.1Prt.Dn.3","Aves","Aix sponsa",755
"MiMammal.0321.1Prt.Dn.3","Hyperoartia","Lampetra sp. CBM:ZF:17561",55
"MiMammal.0321.1Prt.Dn.3","Mammalia","Didelphis virginiana",60826
"MiMammal.0321.1Prt.Up.1","Actinopteri","Oncorhynchus clarkii",678
"MiMammal.0321.1Prt.Up.1","Actinopteri","Oncorhynchus kisutch",285
"MiMammal.0321.1Prt.Up.1","Aves","Aix sponsa",650
"MiMammal.0321.1Prt.Up.1","Aves","Melospiza melodia",805
"MiMammal.0321.1Prt.Up.1","Aves","Pipilo maculatus",29
"MiMammal.0321.1Prt.Up.1","Hyperoartia","Lampetra sp. CBM:ZF:17561",11
"MiMammal.0321.1Prt.Up.1","Mammalia","Didelphis virginiana",6722
"MiMammal.0321.1Prt.Up.1","Mammalia","Sus scrofa",1978
"MiMammal.0321.1Prt.Up.2","Actinopteri","Oncorhynchus clarkii",780
"MiMammal.0321.1Prt.Up.2","Actinopteri","Oncorhynchus kisutch",67
"MiMammal.0321.1Prt.Up.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",89
"MiMammal.0321.1Prt.Up.2","Mammalia","Didelphis virginiana",47198
"MiMammal.0321.1Prt.Up.2","Mammalia","Ondatra zibethicus",4046
"MiMammal.0321.1Prt.Up.3","Actinopteri","Oncorhynchus clarkii",902
"MiMammal.0321.1Prt.Up.3","Actinopteri","Oncorhynchus kisutch",34
"MiMammal.0321.1Prt.Up.3","Mammalia","Didelphis virginiana",3547
"MiMammal.0321.2Brn.Dn.1","Actinopteri","Oncorhynchus clarkii",13459
"MiMammal.0321.2Brn.Dn.1","Hyperoartia","Lampetra sp. CBM:ZF:17561",419
"MiMammal.0321.2Brn.Dn.1","Mammalia","Rattus norvegicus",96
"MiMammal.0321.2Brn.Dn.2","Actinopteri","Oncorhynchus clarkii",1118
"MiMammal.0321.2Brn.Dn.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",2176
"MiMammal.0321.2Brn.Dn.3","Actinopteri","Oncorhynchus clarkii",5531
"MiMammal.0321.2Brn.Dn.3","Hyperoartia","Lampetra sp. CBM:ZF:17561",624
"MiMammal.0321.2Brn.Dn.3","Mammalia","Didelphis virginiana",13
"MiMammal.0321.2Brn.Up.1","Mammalia","Lynx rufus",18646
"MiMammal.0321.2Brn.Up.1TR2","Mammalia","Lynx rufus",133953
"MiMammal.0321.2Brn.Up.1TR3","Mammalia","Lynx rufus",90655
"MiMammal.0321.2Brn.Up.2","Mammalia","Lynx rufus",28861
"MiMammal.0321.2Brn.Up.3","Mammalia","Lynx rufus",63091
"MiMammal.0321.3Chk.Dn.1","Actinopteri","Oncorhynchus clarkii",1863
"MiMammal.0321.3Chk.Dn.1","Actinopteri","Oncorhynchus mykiss",570
"MiMammal.0321.3Chk.Dn.1","Aves","Branta canadensis",2634
"MiMammal.0321.3Chk.Dn.2","Actinopteri","Oncorhynchus clarkii",72930
"MiMammal.0321.3Chk.Dn.2","Aves","Pipilo maculatus",874
"MiMammal.0321.3Chk.Dn.2","Mammalia","Bos taurus",281
"MiMammal.0321.3Chk.Dn.3","Actinopteri","Oncorhynchus clarkii",54506
"MiMammal.0321.3Chk.Dn.3","Actinopteri","Oncorhynchus mykiss",264
"MiMammal.0321.3Chk.Up.1","Actinopteri","Oncorhynchus clarkii",26960
"MiMammal.0321.3Chk.Up.1","Aves","Junco hyemalis",649
"MiMammal.0321.3Chk.Up.1","Mammalia","Didelphis virginiana",2678
"MiMammal.0321.3Chk.Up.2","Actinopteri","Oncorhynchus clarkii",12949
"MiMammal.0321.3Chk.Up.2","Mammalia","Didelphis virginiana",5571
"MiMammal.0321.3Chk.Up.3","Actinopteri","Oncorhynchus clarkii",7514
"MiMammal.0321.3Chk.Up.3","Aves","Branta canadensis",561
"MiMammal.0321.3Chk.Up.3","Aves","Cairina moschata",268
"MiMammal.0321.4Pad.Dn.1","Actinopteri","Oncorhynchus clarkii",1688
"MiMammal.0321.4Pad.Dn.1","Actinopteri","Oncorhynchus kisutch",24
"MiMammal.0321.4Pad.Dn.1","Actinopteri","Oncorhynchus mykiss",355
"MiMammal.0321.4Pad.Dn.1","Actinopteri","Perca flavescens",335
"MiMammal.0321.4Pad.Dn.1","Mammalia","Canis lupus",2268
"MiMammal.0321.4Pad.Dn.2","Actinopteri","Oncorhynchus clarkii",298
"MiMammal.0321.4Pad.Dn.2","Actinopteri","Oncorhynchus kisutch",138
"MiMammal.0321.4Pad.Dn.2","Actinopteri","Oncorhynchus mykiss",132
"MiMammal.0321.4Pad.Dn.2","Aves","Melospiza melodia",1634
"MiMammal.0321.4Pad.Dn.2","Mammalia","Canis lupus",2408
"MiMammal.0321.4Pad.Dn.2","Mammalia","Didelphis virginiana",9
"MiMammal.0321.4Pad.Dn.3","Actinopteri","Oncorhynchus clarkii",2534
"MiMammal.0321.4Pad.Dn.3","Actinopteri","Oncorhynchus kisutch",822
"MiMammal.0321.4Pad.Dn.3","Actinopteri","Oncorhynchus mykiss",1227
"MiMammal.0321.4Pad.Dn.3","Mammalia","Canis lupus",14087
"MiMammal.0321.4Pad.Up11.1","Actinopteri","Oncorhynchus clarkii",2826
"MiMammal.0321.4Pad.Up11.1","Actinopteri","Oncorhynchus mykiss",7600
"MiMammal.0321.4Pad.Up11.1","Aves","Melospiza melodia",1270
"MiMammal.0321.4Pad.Up11.1","Mammalia","Neovison vison",3006
"MiMammal.0321.4Pad.Up11.2","Actinopteri","Oncorhynchus clarkii",343
"MiMammal.0321.4Pad.Up11.2","Actinopteri","Oncorhynchus mykiss",961
"MiMammal.0321.4Pad.Up11.2","Actinopteri","Perca flavescens",2088
"MiMammal.0321.4Pad.Up11.2","Mammalia","Lynx rufus",8
"MiMammal.0321.4Pad.Up11.3","Actinopteri","Oncorhynchus clarkii",639
"MiMammal.0321.4Pad.Up11.3","Actinopteri","Oncorhynchus mykiss",1901
"MiMammal.0321.4Pad.Up11.3","Actinopteri","Perca flavescens",462
"MiMammal.0321.4Pad.Up5.1","Actinopteri","Oncorhynchus mykiss",953
"MiMammal.0321.4Pad.Up5.2","Actinopteri","Perca flavescens",780
"MiMammal.0321.4Pad.Up5.3","Actinopteri","Perca flavescens",1421
"MiMammal.0321.4Pad.Up5.3","Aves","Melospiza melodia",4440
"MiMammal.0321.4Pad.Up5.3","Mammalia","Sus scrofa",4052
"MiMammal.0321.5Sqm.Dn.1","Actinopteri","Ameiurus nebulosus",742
"MiMammal.0321.5Sqm.Dn.1","Actinopteri","Oncorhynchus clarkii",4902
"MiMammal.0321.5Sqm.Dn.1","Actinopteri","Pimephales promelas",1240
"MiMammal.0321.5Sqm.Dn.1","Aves","Branta canadensis",2175
"MiMammal.0321.5Sqm.Dn.2","Actinopteri","Oncorhynchus clarkii",1542
"MiMammal.0321.5Sqm.Dn.2","Actinopteri","Oncorhynchus mykiss",37
"MiMammal.0321.5Sqm.Dn.2","Actinopteri","Pimephales promelas",256
"MiMammal.0321.5Sqm.Dn.2","Aves","Melospiza melodia",648
"MiMammal.0321.5Sqm.Dn.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",3
"MiMammal.0321.5Sqm.Dn.3","Actinopteri","Ameiurus nebulosus",439
"MiMammal.0321.5Sqm.Dn.3","Actinopteri","Oncorhynchus clarkii",322
"MiMammal.0321.5Sqm.Dn.3","Actinopteri","Pimephales promelas",196
"MiMammal.0321.5Sqm.Dn.3","Mammalia","Sus scrofa",1012
"MiMammal.0321.5Sqm.Up.1","Actinopteri","Ameiurus nebulosus",2322
"MiMammal.0321.5Sqm.Up.1","Actinopteri","Oncorhynchus clarkii",1414
"MiMammal.0321.5Sqm.Up.1","Actinopteri","Pimephales promelas",1087
"MiMammal.0321.5Sqm.Up.1","Aves","Branta canadensis",1777
"MiMammal.0321.5Sqm.Up.1","Aves","Melospiza melodia",12090
"MiMammal.0321.5Sqm.Up.1","Mammalia","Didelphis virginiana",4201
"MiMammal.0321.5Sqm.Up.2","Actinopteri","Oncorhynchus clarkii",3505
"MiMammal.0321.5Sqm.Up.2","Actinopteri","Oncorhynchus kisutch",2485
"MiMammal.0321.5Sqm.Up.2","Actinopteri","Oncorhynchus mykiss",494
"MiMammal.0321.5Sqm.Up.2","Actinopteri","Pimephales promelas",4914
"MiMammal.0321.5Sqm.Up.2","Aves","Melospiza melodia",9001
"MiMammal.0321.5Sqm.Up.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",993
"MiMammal.0321.5Sqm.Up.2","Mammalia","Sus scrofa",1872
"MiMammal.0321.5Sqm.Up.3","Actinopteri","Oncorhynchus clarkii",612
"MiMammal.0321.5Sqm.Up.3","Actinopteri","Oncorhynchus mykiss",32
"MiMammal.0321.5Sqm.Up.3","Actinopteri","Pimephales promelas",230
"MiMammal.0321.5Sqm.Up.3","Aves","Branta canadensis",337
"MiMammal.0321.5Sqm.Up.3","Mammalia","Canis lupus",407
"MiMammal.0421.1Prt.Dn.1","Actinopteri","Oncorhynchus clarkii",995
"MiMammal.0421.1Prt.Dn.1","Actinopteri","Oncorhynchus kisutch",862
"MiMammal.0421.1Prt.Dn.1","Aves","Melospiza melodia",94
"MiMammal.0421.1Prt.Dn.1","Hyperoartia","Lampetra sp. CBM:ZF:17561",10
"MiMammal.0421.1Prt.Dn.1","Mammalia","Felis catus",1131
"MiMammal.0421.1Prt.Dn.2","Actinopteri","Oncorhynchus clarkii",867
"MiMammal.0421.1Prt.Dn.2","Actinopteri","Oncorhynchus kisutch",1209
"MiMammal.0421.1Prt.Dn.2","Aves","Aix sponsa",13
"MiMammal.0421.1Prt.Dn.2","Aves","Tachycineta thalassina",41
"MiMammal.0421.1Prt.Dn.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",55
"MiMammal.0421.1Prt.Dn.2","Mammalia","Didelphis virginiana",2004
"MiMammal.0421.1Prt.Dn.2","Mammalia","Lynx rufus",14
"MiMammal.0421.1Prt.Dn.3","Actinopteri","Oncorhynchus clarkii",5172
"MiMammal.0421.1Prt.Dn.3","Actinopteri","Oncorhynchus kisutch",4322
"MiMammal.0421.1Prt.Dn.3","Aves","Aix sponsa",264
"MiMammal.0421.1Prt.Dn.3","Hyperoartia","Lampetra sp. CBM:ZF:17561",519
"MiMammal.0421.1Prt.Dn.3","Mammalia","Didelphis virginiana",13663
"MiMammal.0421.1Prt.Up.1","Actinopteri","Oncorhynchus clarkii",6284
"MiMammal.0421.1Prt.Up.1","Actinopteri","Oncorhynchus kisutch",6554
"MiMammal.0421.1Prt.Up.1","Hyperoartia","Lampetra sp. CBM:ZF:17561",20
"MiMammal.0421.1Prt.Up.1","Mammalia","Didelphis virginiana",12063
"MiMammal.0421.1Prt.Up.2","Actinopteri","Oncorhynchus clarkii",8569
"MiMammal.0421.1Prt.Up.2","Actinopteri","Oncorhynchus kisutch",3584
"MiMammal.0421.1Prt.Up.2","Aves","Aix sponsa",118
"MiMammal.0421.1Prt.Up.2","Aves","Haemorhous mexicanus",2689
"MiMammal.0421.1Prt.Up.2","Hyperoartia","Lampetra sp. CBM:ZF:17561",60
"MiMammal.0421.1Prt.Up.2","Mammalia","Didelphis virginiana",12079
"MiMammal.0421.1Prt.Up.3","Actinopteri","Oncorhynchus clarkii",1487
"MiMammal.0421.1Prt.Up.3","Actinopteri","Oncorhynchus kisutch",1264
"MiMammal.0421.1Prt.Up.3","Aves","Aix sponsa",342
"MiMammal.0421.1Prt.Up.3","Hyperoartia","Lampetra sp. CBM:ZF:17561",582
"MiMammal.0421.1Prt.Up.3","Mammalia","Didelphis virginiana",5141
"MiMammal.0421.1Prt.Up.3","Mammalia","Lynx rufus",13
"MiMammal.0421.2Brn.Dn.1","Actinopteri","Oncorhynchus clarkii",942
"MiMammal.0421.2Brn.Dn.1","Mammalia","Didelphis virginiana",4
"MiMammal.0421.2Brn.Dn.2","Actinopteri","Oncorhynchus clarkii",228
"MiMammal.0421.2Brn.Dn.3","Actinopteri","Oncorhynchus clarkii",1638
"MiMammal.0421.2Brn.Dn.3","Actinopteri","Oncorhynchus kisutch",2984
"MiMammal.0421.2Brn.Up.2","Actinopteri","Oncorhynchus clarkii",70
"MiMammal.0421.2Brn.Up.2","Actinopteri","Oncorhynchus kisutch",55
"MiMammal.0421.2Brn.Up.2","Actinopteri","Oncorhynchus mykiss",236
"MiMammal.0421.2Brn.Up.2","Actinopteri","Perca flavescens",334
"MiMammal.0421.2Brn.Up.2","Aves","Melospiza melodia",430
"MiMammal.0421.2Brn.Up.2","Mammalia","Aplodontia rufa",1072
"MiMammal.0421.2Brn.Up.3","Mammalia","Scapanus orarius",5747
"MiMammal.0421.3Chk.Dn.1","Actinopteri","Oncorhynchus clarkii",1563
"MiMammal.0421.3Chk.Dn.1","Aves","Branta canadensis",1478
"MiMammal.0421.3Chk.Dn.1","Mammalia","Didelphis virginiana",2910
"MiMammal.0421.3Chk.Dn.2","Actinopteri","Oncorhynchus clarkii",2433
"MiMammal.0421.3Chk.Dn.2","Mammalia","Lynx rufus",2193
"MiMammal.0421.3Chk.Dn.3","Actinopteri","Oncorhynchus clarkii",1539
"MiMammal.0421.3Chk.Dn.3","Aves","Melospiza melodia",138
"MiMammal.0421.3Chk.Dn.3","Mammalia","Canis lupus",583
"MiMammal.0421.3Chk.Dn.3","Mammalia","Didelphis virginiana",1206
"MiMammal.0421.3Chk.Up.1","Actinopteri","Oncorhynchus clarkii",1011
"MiMammal.0421.3Chk.Up.1","Mammalia","Didelphis virginiana",16398
"MiMammal.0421.3Chk.Up.1TR2","Actinopteri","Oncorhynchus clarkii",1020
"MiMammal.0421.3Chk.Up.1TR2","Amphibia","Taricha granulosa",1317
"MiMammal.0421.3Chk.Up.1TR2","Mammalia","Didelphis virginiana",17820
"MiMammal.0421.3Chk.Up.1TR2","Mammalia","Lynx rufus",2172
"MiMammal.0421.3Chk.Up.1TR3","Actinopteri","Oncorhynchus clarkii",2127
"MiMammal.0421.3Chk.Up.1TR3","Mammalia","Didelphis virginiana",10546
"MiMammal.0421.3Chk.Up.2","Actinopteri","Oncorhynchus clarkii",7643
"MiMammal.0421.3Chk.Up.2","Aves","Regulus satrapa",242
"MiMammal.0421.3Chk.Up.2","Mammalia","Didelphis virginiana",11853
"MiMammal.0421.3Chk.Up.3","Actinopteri","Oncorhynchus clarkii",428
"MiMammal.0421.3Chk.Up.3","Actinopteri","Oncorhynchus mykiss",86
"MiMammal.0421.3Chk.Up.3","Aves","Melospiza melodia",151
"MiMammal.0421.3Chk.Up.3","Mammalia","Didelphis virginiana",298
"MiMammal.0421.4Pad.Dn.1","Actinopteri","Oncorhynchus clarkii",826
"MiMammal.0421.4Pad.Dn.1","Actinopteri","Oncorhynchus kisutch",135
"MiMammal.0421.4Pad.Dn.1","Actinopteri","Oncorhynchus mykiss",648
"MiMammal.0421.4Pad.Dn.1","Actinopteri","Perca flavescens",1873
"MiMammal.0421.4Pad.Dn.1","Mammalia","Canis lupus",3752
"MiMammal.0421.4Pad.Dn.2","Actinopteri","Oncorhynchus clarkii",1380
"MiMammal.0421.4Pad.Dn.2","Actinopteri","Oncorhynchus kisutch",930
"MiMammal.0421.4Pad.Dn.2","Actinopteri","Oncorhynchus mykiss",3574
"MiMammal.0421.4Pad.Dn.2","Actinopteri","Perca flavescens",5400
"MiMammal.0421.4Pad.Dn.2","Aves","Melospiza melodia",8542
"MiMammal.0421.4Pad.Dn.3","Actinopteri","Oncorhynchus clarkii",390
"MiMammal.0421.4Pad.Dn.3","Actinopteri","Oncorhynchus kisutch",255
"MiMammal.0421.4Pad.Dn.3","Actinopteri","Oncorhynchus mykiss",353
"MiMammal.0421.4Pad.Dn.3","Actinopteri","Perca flavescens",962
"MiMammal.0421.4Pad.Up11.1","Actinopteri","Oncorhynchus kisutch",15
"MiMammal.0421.4Pad.Up11.1","Actinopteri","Oncorhynchus mykiss",2583
"MiMammal.0421.4Pad.Up11.1","Actinopteri","Perca flavescens",819
"MiMammal.0421.4Pad.Up11.2","Actinopteri","Oncorhynchus clarkii",3644
"MiMammal.0421.4Pad.Up11.2","Actinopteri","Oncorhynchus mykiss",7183
"MiMammal.0421.4Pad.Up11.2","Actinopteri","Perca flavescens",10846
"MiMammal.0421.4Pad.Up11.3","Actinopteri","Micropterus salmoides",10
"MiMammal.0421.4Pad.Up11.3","Actinopteri","Oncorhynchus clarkii",1626
"MiMammal.0421.4Pad.Up11.3","Actinopteri","Oncorhynchus kisutch",77
"MiMammal.0421.4Pad.Up11.3","Actinopteri","Oncorhynchus mykiss",1774
"MiMammal.0421.4Pad.Up11.3","Actinopteri","Perca flavescens",2693
"MiMammal.0421.4Pad.Up11.3","Aves","Melospiza melodia",749
"MiMammal.0421.4Pad.Up5.1","Actinopteri","Oncorhynchus clarkii",309
"MiMammal.0421.4Pad.Up5.1","Actinopteri","Oncorhynchus mykiss",153
"MiMammal.0421.4Pad.Up5.1","Actinopteri","Perca flavescens",7777
"MiMammal.0421.4Pad.Up5.1","Mammalia","Canis lupus",24412
"MiMammal.0421.4Pad.Up5.2","Actinopteri","Oncorhynchus clarkii",1840
"MiMammal.0421.4Pad.Up5.2","Actinopteri","Oncorhynchus mykiss",336
"MiMammal.0421.4Pad.Up5.2","Actinopteri","Perca flavescens",7901
"MiMammal.0421.4Pad.Up5.2","Aves","Tachycineta bicolor",4205
"MiMammal.0421.4Pad.Up5.2","Mammalia","Canis lupus",7158
"MiMammal.0421.4Pad.Up5.2","Mammalia","Neurotrichus gibbsii",85771
"MiMammal.0421.4Pad.Up5.3","Actinopteri","Oncorhynchus clarkii",148
"MiMammal.0421.4Pad.Up5.3","Actinopteri","Oncorhynchus mykiss",270
"MiMammal.0421.4Pad.Up5.3","Actinopteri","Perca flavescens",2086
"MiMammal.0421.5Sqm.Dn.1","Actinopteri","Ameiurus nebulosus",343
"MiMammal.0421.5Sqm.Dn.1","Actinopteri","Oncorhynchus clarkii",404
"MiMammal.0421.5Sqm.Dn.1","Actinopteri","Oncorhynchus kisutch",23
"MiMammal.0421.5Sqm.Dn.1","Actinopteri","Pimephales promelas",198
"MiMammal.0421.5Sqm.Dn.1","Aves","Branta canadensis",98
"MiMammal.0421.5Sqm.Dn.1","Aves","Meleagris gallopavo",55
"MiMammal.0421.5Sqm.Dn.1","Aves","Melospiza melodia",197
"MiMammal.0421.5Sqm.Dn.1","Mammalia","Canis lupus",208
"MiMammal.0421.5Sqm.Dn.1","Mammalia","Didelphis virginiana",409
"MiMammal.0421.5Sqm.Dn.1","Mammalia","Neurotrichus gibbsii",485
"MiMammal.0421.5Sqm.Dn.2","Actinopteri","Ameiurus nebulosus",1311
"MiMammal.0421.5Sqm.Dn.2","Actinopteri","Oncorhynchus clarkii",868
"MiMammal.0421.5Sqm.Dn.2","Actinopteri","Oncorhynchus kisutch",17
"MiMammal.0421.5Sqm.Dn.2","Actinopteri","Oncorhynchus mykiss",46
"MiMammal.0421.5Sqm.Dn.2","Actinopteri","Pimephales promelas",1523
"MiMammal.0421.5Sqm.Dn.2","Aves","Branta canadensis",124
"MiMammal.0421.5Sqm.Dn.3","Actinopteri","Ameiurus nebulosus",570
"MiMammal.0421.5Sqm.Dn.3","Actinopteri","Oncorhynchus clarkii",957
"MiMammal.0421.5Sqm.Dn.3","Actinopteri","Oncorhynchus kisutch",10
"MiMammal.0421.5Sqm.Dn.3","Actinopteri","Pimephales promelas",1414
"MiMammal.0421.5Sqm.Up.1","Actinopteri","Ameiurus nebulosus",9
"MiMammal.0421.5Sqm.Up.1","Actinopteri","Oncorhynchus clarkii",121
"MiMammal.0421.5Sqm.Up.1","Actinopteri","Oncorhynchus kisutch",32
"MiMammal.0421.5Sqm.Up.1","Actinopteri","Oncorhynchus mykiss",33
"MiMammal.0421.5Sqm.Up.1","Actinopteri","Pimephales promelas",200
"MiMammal.0421.5Sqm.Up.1","Aves","Branta canadensis",60
"MiMammal.0421.5Sqm.Up.1","Aves","Junco hyemalis",20
"MiMammal.0421.5Sqm.Up.2","Actinopteri","Ameiurus nebulosus",1958
"MiMammal.0421.5Sqm.Up.2","Actinopteri","Oncorhynchus clarkii",1725
"MiMammal.0421.5Sqm.Up.2","Actinopteri","Oncorhynchus kisutch",197
"MiMammal.0421.5Sqm.Up.2","Actinopteri","Oncorhynchus mykiss",78
"MiMammal.0421.5Sqm.Up.2","Actinopteri","Pimephales promelas",2429
"MiMammal.0421.5Sqm.Up.2","Aves","Branta canadensis",317
"MiMammal.0421.5Sqm.Up.2","Aves","Junco hyemalis",35
"MiMammal.0421.5Sqm.Up.2","Mammalia","Bos taurus",290
"MiMammal.0421.5Sqm.Up.3","Actinopteri","Ameiurus nebulosus",499
"MiMammal.0421.5Sqm.Up.3","Actinopteri","Oncorhynchus clarkii",550
"MiMammal.0421.5Sqm.Up.3","Actinopteri","Oncorhynchus kisutch",58
